sample_ID,Region,batch_ID,site,lat,long,blade_location,sample_wet_wt,sample_dry_wt,wet_minus_dry,moisture_content,sample_width,Total_As,Total_As_wet,Inorganic_As,iAs_wet,percent_iAs_to_totAs,Cd,Cd_wet,Hg,Hg_wet,Pb,Pb_wet,P,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Se,Sr,Mo,Ag,Tl
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,2.62,0.315,2.3050,0.1202,15,43.5504,0.3831,0.2129,0.0019,0.4889,0.2286,0.0020,0.0698,0.0006,1.7022,0.0150,2428.9711,3.1365,0.5888,9.6655,281.7948,0.1227,0.5591,2.8927,41.6243,0.1332,897.9953,0.2358,0.0714,0.0032
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,5.80,0.733,5.0670,0.1264,10,67.1266,0.5864,0.0935,0.0008,0.1393,1.4608,0.0128,0.0516,0.0005,0.7779,0.0068,3295.4889,1.1750,0.2121,6.3567,67.7440,0.0737,0.3447,2.7816,19.7891,0.1056,690.1260,0.2309,0.0401,0.0016
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,2.31,0.330,1.9800,0.1429,10,40.6008,0.3480,0.2915,0.0025,0.7181,0.1958,0.0017,0.0754,0.0006,1.5290,0.0131,2210.9579,2.9887,0.8405,9.9294,398.8122,0.1460,0.6739,2.2430,39.5243,0.1958,1041.8609,0.2676,0.0560,0.0049
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,4.33,0.543,3.7870,0.1254,10,68.1297,0.5959,0.1229,0.0011,0.1804,1.5859,0.0139,0.0456,0.0004,1.7200,0.0150,3408.7520,1.4453,0.1419,5.3125,69.7013,0.0781,0.2448,2.3190,18.3866,0.1003,693.1027,0.2057,0.0221,0.0013
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,3.53,0.373,3.1570,0.1057,10,39.3420,0.3518,0.2834,0.0025,0.7203,0.1515,0.0014,0.0762,0.0007,1.6088,0.0144,2047.5959,3.0697,0.7429,9.6362,364.0252,0.1708,0.5656,1.6327,36.0730,0.1286,1103.1527,0.2231,0.0248,0.0046
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,4.10,0.583,3.5170,0.1422,10,41.0699,0.3523,0.1596,0.0014,0.3886,0.8295,0.0071,0.0337,0.0003,0.7490,0.0064,2361.0446,1.3481,0.2228,4.2016,79.5335,0.0599,0.1713,1.3462,11.1754,0.0777,609.0686,0.1329,0.0169,0.0019
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,2.22,0.292,1.9280,0.1315,10,33.7132,0.2928,0.2654,0.0023,0.7872,0.2757,0.0024,0.0627,0.0005,1.2093,0.0105,1959.0575,2.7527,0.6039,7.1464,255.0770,0.1152,0.3428,1.4675,31.0495,0.0686,769.4148,0.1867,0.0190,0.0044
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,5.31,0.778,4.5320,0.1465,8,74.2675,0.6339,0.0834,0.0007,0.1124,1.7696,0.0151,0.0465,0.0004,0.5363,0.0046,3924.5140,0.8217,0.1062,4.2354,43.6318,0.0656,0.2198,2.3980,16.8407,0.0797,531.8176,0.1984,0.0229,0.0007
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,6.93,0.739,6.1910,0.1066,10,33.7415,0.3014,0.3936,0.0035,1.1666,0.2384,0.0021,0.0355,0.0003,1.6815,0.0150,2216.7045,3.9026,1.2739,14.2020,604.8061,0.2475,1.0363,1.9860,32.0996,0.1642,798.0400,0.2492,0.0239,0.0083
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,10.11,1.239,8.8710,0.1226,10,38.0455,0.3338,0.0982,0.0009,0.2581,0.9323,0.0082,0.0318,0.0003,0.7388,0.0065,2220.8592,0.6847,0.0868,2.6886,31.6588,0.0382,0.1656,1.4848,11.4112,0.0239,392.9501,0.1385,0.0103,0.0008
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,7.66,1.344,6.3160,0.1755,10,27.1679,0.2240,0.1632,0.0013,0.6007,0.1180,0.0010,0.0352,0.0003,1.2681,0.0105,1546.8864,1.8681,0.5467,7.8658,262.3999,0.1287,0.5320,1.4722,25.6441,0.0582,681.6160,0.1787,0.0205,0.0041
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,4.64,0.810,3.8300,0.1746,10,83.0041,0.6851,0.0905,0.0007,0.1091,1.4620,0.0121,0.0285,0.0002,0.5223,0.0043,3905.6465,0.8616,0.1013,4.0774,44.1768,0.0600,0.2634,1.6428,14.6518,0.0465,597.9368,0.2139,0.0180,0.0015
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,3.81,0.486,3.3240,0.1276,10,48.1633,0.4202,0.2615,0.0023,0.5430,0.6282,0.0055,0.0584,0.0005,1.8046,0.0157,2929.5499,2.8437,0.7129,9.1021,368.4731,0.1636,0.7850,3.9366,28.1887,0.1053,1071.0638,0.2495,0.0195,0.0046
NFARM,NFARM,batch__3,NFARM,na,-70.7084,bottom,3.83,0.533,3.2970,0.1392,10,64.4988,0.5552,0.1320,0.0011,0.2046,1.6438,0.0141,0.0313,0.0003,0.8350,0.0072,3646.7700,1.2313,0.1238,5.0725,52.5788,0.0688,0.2638,2.1213,14.3163,0.0313,594.9925,0.1975,0.0113,0.0013
NFARM,NFARM,batch__3,NFARM,na,-70.7084,top,2.11,0.284,1.8260,0.1346,10,41.2870,0.3573,0.2466,0.0021,0.5972,0.3619,0.0031,0.0688,0.0006,3.2560,0.0282,2279.5314,3.5731,0.8181,9.5646,413.6624,0.1660,0.7388,2.5246,38.6636,0.0643,1009.5199,0.2677,0.0194,0.0060
NORM_1B,GLH,batch_1,NORM,42.5789,-70.6936,bottom,12.72,2.396,10.3240,0.1884,10,64.4108,0.5228,0.0687,0.0006,0.1067,0.9489,0.0077,0.0229,0.0002,0.7297,0.0059,3140.4936,2.3410,0.2022,3.7480,51.3165,0.0612,0.1935,1.4204,23.0744,0.0685,695.3147,0.1118,0.0139,0.0005
NORM_1T,GLH,batch_1,NORM,42.5789,-70.6936,top,9.51,0.981,8.5290,0.1032,10,52.0247,0.4666,0.0855,0.0008,0.1644,0.3717,0.0033,0.0399,0.0004,0.1276,0.0011,2732.7745,1.8877,0.1076,2.8337,36.1482,0.0741,0.3469,0.6551,17.4415,0.0437,776.3829,0.1486,0.0015,0.0005
NORM_2B,GLH,batch_1,NORM,42.5789,-70.6936,bottom,6.19,1.168,5.0220,0.1887,10,53.6492,0.4353,0.0746,0.0006,0.1390,0.3886,0.0032,0.0300,0.0002,0.1585,0.0013,2759.4100,2.2679,0.0997,3.0732,57.9109,0.0584,0.2120,0.8461,20.6903,0.0652,889.5458,0.1105,0.0077,0.0006
NORM_2T,GLH,batch_1,NORM,42.5789,-70.6936,top,6.93,0.284,6.6460,0.0410,10,45.3070,0.4345,0.1363,0.0013,0.3008,0.2823,0.0027,0.0595,0.0006,0.1800,0.0017,2669.2429,1.8142,0.1208,2.3972,51.8592,0.0570,0.2553,0.8376,19.2026,0.0349,702.1525,0.1165,0.0120,0.0035
NORM_3B,GLH,batch_1,NORM,42.5789,-70.6936,bottom,5.22,0.921,4.2990,0.1764,10,90.5192,0.7455,0.1086,0.0009,0.1200,1.8532,0.0153,0.0830,0.0007,0.1897,0.0016,3400.1004,2.1040,0.1177,2.8344,35.7433,0.0727,0.2162,1.7882,20.2495,0.0789,665.7495,0.2189,0.0061,0.0030
NORM_3T,GLH,batch_1,NORM,42.5789,-70.6936,top,7.20,1.236,5.9640,0.1717,10,39.0385,0.3234,0.0705,0.0006,0.1806,0.4193,0.0035,0.0325,0.0003,0.1969,0.0016,2301.4265,2.9219,0.1793,3.5319,60.6310,0.0857,0.6099,1.0048,17.5852,0.0558,1186.7660,0.4127,0.0138,0.0026
NORM_4B,GLH,batch_1,NORM,42.5789,-70.6936,bottom,4.57,0.670,3.9000,0.1466,10,79.6428,0.6797,0.1280,0.0011,0.1607,2.1143,0.0180,0.0746,0.0006,0.0650,0.0006,3725.1206,1.7919,0.0753,3.4562,38.0152,0.0691,0.1854,1.5841,18.2331,0.0418,723.9094,0.2228,0.0163,0.0043
NORM_4T,GLH,batch_1,NORM,42.5789,-70.6936,top,5.61,0.850,4.7600,0.1515,10,50.1175,0.4252,0.0753,0.0006,0.1502,0.8487,0.0072,0.2249,0.0019,0.1782,0.0015,2797.3147,4.1834,0.1428,4.3244,115.1254,0.0821,0.3149,1.0354,25.0628,0.0513,1457.3170,0.1689,0.0000,0.0290
NORM_5B,GLH,batch_1,NORM,42.5789,-70.6936,bottom,4.51,0.668,3.8420,0.1481,10,82.4997,0.7028,0.1558,0.0013,0.1889,1.7884,0.0152,0.0451,0.0004,0.0589,0.0005,3720.4142,2.1528,0.0845,3.9366,48.5744,0.0644,0.1488,1.5593,17.5652,0.0481,715.6400,0.1870,0.0103,0.0001
NORM_5T,GLH,batch_1,NORM,42.5789,-70.6936,top,4.40,0.771,3.6290,0.1752,10,49.1241,0.4052,0.0909,0.0007,0.1849,0.5162,0.0043,0.0984,0.0008,0.1535,0.0013,2937.2960,4.4322,0.1634,4.7873,114.7435,0.0918,0.3107,0.8886,25.4498,0.0828,1530.8770,0.1620,0.0036,0.0112
PIG_1B,MRBL,batch_2,PIG,42.4618,-70.8531,bottom,10.28,1.550,8.7300,0.1508,10,70.1473,0.5957,0.0574,0.0005,0.0818,1.6060,0.0136,0.0169,0.0001,0.1842,0.0016,2626.8276,1.9104,0.3476,3.9156,25.6703,0.0493,0.3214,2.0979,19.2071,0.0050,667.9738,0.1811,0.0120,0.0020
PIG_1T,MRBL,batch_1,PIG,42.4618,-70.8531,top,16.71,2.566,14.1440,0.1536,10,33.9169,0.2871,0.1567,0.0013,0.4621,0.2755,0.0023,0.0203,0.0002,0.4250,0.0036,1877.9305,3.5874,0.2135,4.7211,36.9450,0.0866,0.3366,2.5751,21.8639,0.0606,990.0585,0.1559,0.0164,0.0025
PIG_2B,MRBL,batch_1,PIG,42.4618,-70.8531,bottom,13.44,2.522,10.9180,0.1876,10,56.6687,0.4603,0.1175,0.0010,0.2074,1.2178,0.0099,0.0202,0.0002,0.4898,0.0040,2898.5164,1.7404,0.1639,3.7130,31.2285,0.0699,0.1892,1.3428,22.9476,0.0197,491.9484,0.1206,0.0339,0.0016
PIG_2T,MRBL,batch_1,PIG,42.4618,-70.8531,top,9.22,2.880,6.3400,0.3124,6,53.9681,0.3711,0.1198,0.0008,0.2220,0.6538,0.0045,0.0402,0.0003,0.2551,0.0018,3280.1325,1.6435,0.5313,4.5360,46.4039,0.1094,0.3783,1.8549,23.8837,0.0877,933.5344,0.1692,0.0287,0.0032
RAM_1B,MRBL,batch_1,RAM,42.4752,-70.8613,bottom,16.40,2.320,14.0800,0.1415,6,60.7189,0.5213,0.0641,0.0006,0.1056,1.5549,0.0133,0.0123,0.0001,0.2519,0.0022,2873.4694,1.5401,0.1340,3.0629,29.3214,0.0603,0.1084,1.1074,28.9330,0.0342,497.7003,0.1283,0.0217,0.0012
RAM_1T,MRBL,batch_2,RAM,42.4752,-70.8613,top,13.42,2.571,10.8490,0.1916,8,49.8324,0.4029,0.1355,0.0011,0.2719,0.4039,0.0033,0.0290,0.0002,0.3831,0.0031,2577.2894,2.7371,3.2753,5.2157,84.4736,0.1199,2.7356,1.0566,29.7162,0.1086,938.8450,0.4802,0.0176,0.0067
RAM_2B,MRBL,batch_2,RAM,42.4752,-70.8613,bottom,11.81,1.555,10.2550,0.1317,10,94.5221,0.8208,0.0695,0.0006,0.0736,3.0415,0.0264,0.0194,0.0002,0.4676,0.0041,3780.9879,1.1866,0.1554,4.1756,32.8425,0.0572,0.2103,2.0013,32.5293,0.0183,551.3206,0.2148,0.0544,0.0024
RAM_2T,MRBL,batch_1,RAM,42.4752,-70.8613,top,16.11,2.413,13.6970,0.1498,10,54.3417,0.4620,0.2915,0.0025,0.5364,0.6526,0.0055,0.0519,0.0004,0.5356,0.0046,4463.6617,2.4288,0.7529,5.8258,102.5441,0.1083,0.3913,1.3390,27.2797,0.4169,761.1078,0.1811,0.0339,0.0059
RAM_3B,MRBL,batch_1,RAM,42.4752,-70.8613,bottom,11.31,1.535,9.7750,0.1357,6,72.7558,0.6288,0.1453,0.0013,0.1997,1.4773,0.0128,0.0207,0.0002,0.4571,0.0040,4363.9436,0.7888,0.1419,4.4381,25.3707,0.0470,0.2067,1.8561,36.3340,0.0629,460.2212,0.2001,0.0239,0.0004
RAM_3T,MRBL,batch_1,RAM,42.4752,-70.8613,top,13.85,1.720,12.1300,0.1242,10,35.4448,0.3104,0.1886,0.0017,0.5321,0.3025,0.0026,0.0879,0.0008,1.1335,0.0099,3365.8024,2.3923,0.3973,5.9235,124.3325,0.0870,0.5225,3.2727,32.8184,0.1819,1199.1329,0.1833,0.0290,0.0068
RAM_4B,MRBL,batch_2,RAM,42.4752,-70.8613,bottom,8.29,1.302,6.9880,0.1571,5,74.6913,0.6296,0.0663,0.0006,0.0888,1.4466,0.0122,0.0287,0.0002,0.1519,0.0013,3391.9704,3.1597,0.2113,3.8757,56.8661,0.0868,0.1839,1.2267,21.9699,0.0504,538.8714,0.1413,0.0146,0.0030
RAM_4T,MRBL,batch_2,RAM,42.4752,-70.8613,top,15.10,2.297,12.8030,0.1521,8,53.5814,0.4543,0.1351,0.0011,0.2521,0.5857,0.0050,0.0236,0.0002,1.9506,0.0165,2977.6805,3.3220,0.3401,4.8749,87.8418,0.1196,0.3337,1.0724,26.6468,0.1051,1060.9241,0.1703,0.0035,0.0052
RAM_5B,MRBL,batch_2,RAM,42.4752,-70.8613,bottom,11.09,1.336,9.7540,0.1205,8,98.2133,0.8638,0.0615,0.0005,0.0626,2.2830,0.0201,0.0159,0.0001,0.9922,0.0087,3985.2449,1.3515,0.1183,3.4412,25.3578,0.0752,0.1181,1.7558,14.5675,-0.0285,498.7654,0.1906,0.0072,0.0026
RAM_5T,MRBL,batch_2,RAM,42.4752,-70.8613,top,9.25,1.467,7.7830,0.1586,8,44.4703,0.3742,0.1777,0.0015,0.3995,0.4489,0.0038,0.0324,0.0003,0.6521,0.0055,3571.4402,4.2611,0.3724,6.7707,136.2105,0.1239,0.4216,1.2813,31.7515,0.2961,1314.4625,0.1887,0.0034,0.0086
FARM1,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,34.1249,na,na,na,na,0.9640,na,0.0335,na,1.8054,na,3241.7697,1.2125,1.0363,12.0444,194.8654,0.1143,0.8252,4.9124,30.3238,0.2221,na,0.2131,na,0.0031
FARM1,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,31.4995,na,na,na,na,0.7345,na,0.0276,na,0.5124,na,3041.8236,1.2253,1.1336,10.6741,427.9537,0.1158,0.7196,3.3946,26.4658,0.0666,na,0.2233,na,0.0018
FARM1,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,32.1098,na,na,na,na,0.7148,na,0.0271,na,1.0594,na,3186.3107,1.2264,1.2190,8.4617,210.7705,0.1142,0.6768,3.9226,25.6787,0.1191,na,0.2105,na,0.0032
FARM1,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,27.9753,na,na,na,na,0.7003,na,0.0330,na,1.3486,na,2898.4926,1.7274,1.3881,14.7052,647.4466,0.2088,1.1167,5.1442,41.3572,0.1908,na,0.2278,na,0.0047
FARM1,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,31.4255,na,na,na,na,0.6854,na,0.0356,na,1.6302,na,3159.0342,2.2815,1.6692,16.9677,903.2892,0.2326,1.1804,3.7528,66.8522,0.1412,na,0.2567,na,0.0072
FARM1,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,33.0239,na,0.0003,na,0.0009,1.0078,na,0.0247,na,0.5000,na,3167.1045,1.6834,0.9968,11.9097,367.2004,0.1605,1.1663,2.7871,25.6783,0.1367,na,0.2223,na,0.0051
FARM2,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,32.5383,na,0.0003,na,0.0009,0.6154,na,0.0654,na,0.4472,na,4404.2516,1.1067,0.4824,6.1429,131.4751,0.0556,0.2069,0.9960,29.1500,0.1602,na,0.1987,na,0.0022
FARM2,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,29.4572,na,na,na,na,0.7433,na,0.0938,na,0.9837,na,4519.6922,1.2375,0.5756,8.7879,163.4364,0.1342,0.7394,5.3065,41.1714,0.4047,na,0.2582,na,0.0030
FARM2,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,30.9563,na,na,na,na,0.5933,na,0.0971,na,0.3697,na,4334.2120,1.1843,0.4074,6.9832,138.7524,0.0933,0.5110,7.7159,41.1629,0.1689,na,0.2336,na,0.0034
FARM2,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,34.4480,na,na,na,na,0.7250,na,0.0757,na,0.5861,na,4597.6800,1.3649,0.4637,8.6308,317.7527,0.0854,0.5918,5.2072,71.1896,0.2430,na,0.2505,na,0.0032
FARM2,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,28.4628,na,na,na,na,0.6066,na,0.0695,na,0.1948,na,4123.4938,0.9936,0.3621,5.6822,114.3770,0.0781,0.3238,2.6620,25.6010,0.1672,na,0.1938,na,0.0018
FARM2,SFARM,batch_0,SFARM,na,-70.7084,mid,na,na,na,na,10,31.5000,na,na,na,na,0.4977,na,0.0371,na,0.3444,na,4197.1894,1.2104,0.5010,6.5269,154.3368,0.0964,0.8662,5.6275,36.3639,0.1206,na,0.2565,na,0.0019
TKR_1B,MRBL,batch_2,TKR,42.4812,-70.8334,bottom,8.09,1.006,7.0840,0.1244,12,70.9618,0.6214,0.0537,0.0005,0.0756,2.7092,0.0237,0.0182,0.0002,0.2089,0.0018,4208.0111,0.6651,0.1262,3.7540,28.2890,0.0714,0.2075,1.5365,31.5686,0.0170,547.5731,0.2549,0.0365,0.0023
TKR_1T,MRBL,batch_2,TKR,42.4812,-70.8334,top,7.25,1.099,6.1510,0.1516,12,35.5617,0.3017,0.0780,0.0007,0.2193,0.6424,0.0054,0.0248,0.0002,0.2664,0.0023,2929.4213,1.7052,0.2656,5.6799,96.2209,0.1129,0.2250,0.9292,43.0870,-0.0493,841.8349,0.2117,0.1082,0.0043
TKR_2B,MRBL,batch_2,TKR,42.4812,-70.8334,bottom,8.11,1.051,7.0590,0.1296,12,60.5963,0.5274,0.0332,0.0003,0.0548,0.9351,0.0081,0.0193,0.0002,0.2295,0.0020,3712.6049,0.7108,0.1846,2.9681,18.8099,0.0428,0.1436,1.3345,35.7167,-0.1028,444.7248,0.1701,0.0262,0.0015
TKR_2T,MRBL,batch_1,TKR,42.4812,-70.8334,top,8.92,1.295,7.6250,0.1452,10,33.0691,0.2827,0.1426,0.0012,0.4313,0.2376,0.0020,0.0196,0.0002,0.3410,0.0029,3023.7182,3.0277,0.2027,5.2000,72.1547,0.0762,0.2486,1.0504,33.8460,0.0473,924.4719,0.2151,0.0216,0.0042
TKR_3B,MRBL,batch_2,TKR,42.4812,-70.8334,bottom,10.17,1.663,8.5070,0.1635,10,55.1350,0.4612,0.0620,0.0005,0.1125,1.0578,0.0088,0.0151,0.0001,0.0689,0.0006,2904.5334,1.4747,0.1597,3.2658,27.8318,0.0415,0.0933,0.7248,15.5954,-0.0140,494.2180,0.0976,0.0126,0.0014
TKR_3T,MRBL,batch_2,TKR,42.4812,-70.8334,top,11.50,2.089,9.4110,0.1817,12,39.6997,0.3249,0.0834,0.0007,0.2100,0.3972,0.0033,0.0260,0.0002,0.2194,0.0018,2594.5121,2.5774,0.2592,3.8397,56.9160,0.0729,0.2817,0.9181,25.2838,-0.0665,982.7816,0.1390,0.0029,0.0025
TKR_4B,MRBL,batch_2,TKR,42.4812,-70.8334,bottom,9.10,1.194,7.9060,0.1312,10,61.1082,0.5309,0.0404,0.0004,0.0661,0.9119,0.0079,0.0104,0.0001,0.2001,0.0017,3265.0882,0.7624,0.1181,3.6093,20.7535,0.0305,0.1174,0.8322,14.8970,-0.0949,450.1828,0.1319,0.0006,0.0016
TKR_4T,MRBL,batch_2,TKR,42.4812,-70.8334,top,9.44,1.340,8.1000,0.1419,10,42.6325,0.3658,0.1036,0.0009,0.2429,0.2108,0.0018,0.0224,0.0002,0.2988,0.0026,3636.7544,1.9846,0.2519,5.1538,86.0170,0.0563,0.5051,0.7389,23.6056,-0.0195,720.0847,0.1567,-0.0030,0.0035
TKR_5B,MRBL,batch_2,TKR,42.4812,-70.8334,bottom,9.80,1.284,8.5160,0.1310,10,64.2506,0.5583,0.0463,0.0004,0.0721,1.6430,0.0143,0.0129,0.0001,0.2427,0.0021,3457.4212,0.5392,0.1481,3.1057,25.7072,0.0520,0.1258,0.9849,12.5920,-0.1108,424.2872,0.1578,0.0005,0.0012
TKR_5T,MRBL,batch_2,TKR,42.4812,-70.8334,top,10.48,1.517,8.9630,0.1448,10,32.4924,0.2779,0.0882,0.0008,0.2716,0.5316,0.0045,0.0281,0.0002,0.2920,0.0025,3083.2717,1.6016,0.2972,5.1404,97.3355,0.0968,0.3820,5.8484,28.7166,-0.0747,706.7224,0.1789,0.0515,0.0044